[2021-03-25 12:59:31,118 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-25 12:59:31,119 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-25 12:59:31,119 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-25 12:59:31,119 INFO] Parsed 2 corpora from -data.
[2021-03-25 12:59:31,119 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-25 12:59:31,119 INFO] Loading vocab from text file...
[2021-03-25 12:59:31,119 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-25 12:59:31,128 INFO] Loaded src vocab has 4181 tokens.
[2021-03-25 12:59:31,130 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-25 12:59:31,178 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-25 12:59:31,184 INFO] Building fields with vocab in counters...
[2021-03-25 12:59:31,203 INFO]  * tgt vocab size: 15694.
[2021-03-25 12:59:31,208 INFO]  * src vocab size: 4183.
[2021-03-25 12:59:31,209 INFO]  * src vocab size = 4183
[2021-03-25 12:59:31,209 INFO]  * tgt vocab size = 15694
[2021-03-25 12:59:31,214 INFO] Building model...
[2021-03-25 12:59:42,289 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 512, num_layers=2, dropout=0.7)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-25 12:59:42,290 INFO] encoder: 6269420
[2021-03-25 12:59:42,290 INFO] decoder: 21895256
[2021-03-25 12:59:42,290 INFO] * number of parameters: 28164676
[2021-03-25 12:59:42,291 INFO] Starting training on GPU: [0]
[2021-03-25 12:59:42,291 INFO] Start training loop and validate every 10000 steps...
[2021-03-25 12:59:42,291 INFO] corpus_1's transforms: TransformPipe()
[2021-03-25 12:59:42,291 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 12:59:44,751 INFO] Step 50/100000; acc:  10.70; ppl: 2006.05; xent: 7.60; lr: 0.00100; 4360/12606 tok/s;      2 sec
[2021-03-25 15:08:24,220 INFO] Step 91100/100000; acc:  81.29; ppl:  1.84; xent: 0.61; lr: 0.00003; 8541/16410 tok/s;   7722 sec
[2021-03-25 15:08:29,938 INFO] Step 91150/100000; acc:  80.42; ppl:  1.92; xent: 0.65; lr: 0.00003; 8339/16826 tok/s;   7728 sec
[2021-03-25 15:08:36,021 INFO] Step 91200/100000; acc:  79.20; ppl:  2.02; xent: 0.70; lr: 0.00003; 8760/16888 tok/s;   7734 sec
[2021-03-25 15:08:36,033 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:08:41,157 INFO] Step 91250/100000; acc:  81.17; ppl:  1.89; xent: 0.64; lr: 0.00003; 7807/13927 tok/s;   7739 sec
[2021-03-25 15:08:43,482 INFO] Step 91300/100000; acc:  85.50; ppl:  1.59; xent: 0.47; lr: 0.00003; 4707/13349 tok/s;   7741 sec
[2021-03-25 15:08:46,088 INFO] Step 91350/100000; acc:  85.41; ppl:  1.59; xent: 0.46; lr: 0.00003; 5367/14250 tok/s;   7744 sec
[2021-03-25 15:08:49,225 INFO] Step 91400/100000; acc:  84.97; ppl:  1.58; xent: 0.46; lr: 0.00003; 6493/15189 tok/s;   7747 sec
[2021-03-25 15:08:52,570 INFO] Step 91450/100000; acc:  84.15; ppl:  1.65; xent: 0.50; lr: 0.00003; 7250/16050 tok/s;   7750 sec
[2021-03-25 15:08:56,589 INFO] Step 91500/100000; acc:  83.01; ppl:  1.71; xent: 0.54; lr: 0.00003; 7587/16448 tok/s;   7754 sec
[2021-03-25 15:09:00,661 INFO] Step 91550/100000; acc:  83.02; ppl:  1.72; xent: 0.54; lr: 0.00003; 8056/16552 tok/s;   7758 sec
[2021-03-25 15:09:05,535 INFO] Step 91600/100000; acc:  81.10; ppl:  1.84; xent: 0.61; lr: 0.00003; 8200/16840 tok/s;   7763 sec
[2021-03-25 15:09:10,907 INFO] Step 91650/100000; acc:  81.71; ppl:  1.82; xent: 0.60; lr: 0.00003; 8520/16376 tok/s;   7769 sec
[2021-03-25 15:09:16,765 INFO] Step 91700/100000; acc:  79.53; ppl:  1.98; xent: 0.68; lr: 0.00003; 8554/16684 tok/s;   7774 sec
[2021-03-25 15:09:22,460 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:09:23,169 INFO] Step 91750/100000; acc:  79.39; ppl:  2.00; xent: 0.69; lr: 0.00003; 8269/16016 tok/s;   7781 sec
[2021-03-25 15:09:27,067 INFO] Step 91800/100000; acc:  82.37; ppl:  1.80; xent: 0.59; lr: 0.00003; 7340/13732 tok/s;   7785 sec
[2021-03-25 15:09:29,435 INFO] Step 91850/100000; acc:  85.36; ppl:  1.61; xent: 0.47; lr: 0.00003; 4733/13338 tok/s;   7787 sec
[2021-03-25 15:09:32,190 INFO] Step 91900/100000; acc:  85.39; ppl:  1.59; xent: 0.47; lr: 0.00003; 5792/14798 tok/s;   7790 sec
[2021-03-25 15:09:35,365 INFO] Step 91950/100000; acc:  84.72; ppl:  1.60; xent: 0.47; lr: 0.00003; 6709/15434 tok/s;   7793 sec
[2021-03-25 15:09:38,996 INFO] Step 92000/100000; acc:  83.69; ppl:  1.67; xent: 0.51; lr: 0.00003; 7124/15766 tok/s;   7797 sec
[2021-03-25 15:09:42,990 INFO] Step 92050/100000; acc:  82.88; ppl:  1.72; xent: 0.54; lr: 0.00003; 8049/16635 tok/s;   7801 sec
[2021-03-25 15:09:47,286 INFO] Step 92100/100000; acc:  83.06; ppl:  1.72; xent: 0.54; lr: 0.00003; 7725/16458 tok/s;   7805 sec
[2021-03-25 15:09:52,321 INFO] Step 92150/100000; acc:  80.54; ppl:  1.88; xent: 0.63; lr: 0.00003; 8609/16477 tok/s;   7810 sec
[2021-03-25 15:09:57,669 INFO] Step 92200/100000; acc:  81.03; ppl:  1.86; xent: 0.62; lr: 0.00003; 8246/16898 tok/s;   7815 sec
[2021-03-25 15:10:03,689 INFO] Step 92250/100000; acc:  78.85; ppl:  2.02; xent: 0.70; lr: 0.00003; 8800/16588 tok/s;   7821 sec
[2021-03-25 15:10:08,974 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:10:09,828 INFO] Step 92300/100000; acc:  80.43; ppl:  1.93; xent: 0.66; lr: 0.00003; 8294/15651 tok/s;   7828 sec
[2021-03-25 15:10:12,947 INFO] Step 92350/100000; acc:  83.27; ppl:  1.73; xent: 0.55; lr: 0.00003; 6229/13482 tok/s;   7831 sec
[2021-03-25 15:10:15,370 INFO] Step 92400/100000; acc:  85.64; ppl:  1.60; xent: 0.47; lr: 0.00003; 4832/13634 tok/s;   7833 sec
[2021-03-25 15:10:18,253 INFO] Step 92450/100000; acc:  85.64; ppl:  1.57; xent: 0.45; lr: 0.00003; 6290/15395 tok/s;   7836 sec
[2021-03-25 15:10:21,441 INFO] Step 92500/100000; acc:  84.92; ppl:  1.61; xent: 0.47; lr: 0.00003; 6940/15500 tok/s;   7839 sec
[2021-03-25 15:10:25,189 INFO] Step 92550/100000; acc:  83.05; ppl:  1.70; xent: 0.53; lr: 0.00003; 7315/16312 tok/s;   7843 sec
[2021-03-25 15:10:29,246 INFO] Step 92600/100000; acc:  83.31; ppl:  1.70; xent: 0.53; lr: 0.00003; 8052/16496 tok/s;   7847 sec
[2021-03-25 15:10:33,700 INFO] Step 92650/100000; acc:  82.02; ppl:  1.79; xent: 0.58; lr: 0.00003; 7961/16835 tok/s;   7851 sec
[2021-03-25 15:10:38,787 INFO] Step 92700/100000; acc:  80.99; ppl:  1.86; xent: 0.62; lr: 0.00003; 8786/16397 tok/s;   7856 sec
[2021-03-25 15:10:44,432 INFO] Step 92750/100000; acc:  80.93; ppl:  1.88; xent: 0.63; lr: 0.00003; 8202/16583 tok/s;   7862 sec
[2021-03-25 15:10:50,638 INFO] Step 92800/100000; acc:  78.73; ppl:  2.04; xent: 0.71; lr: 0.00003; 8544/16504 tok/s;   7868 sec
[2021-03-25 15:10:50,655 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:10:56,535 INFO] Step 92850/100000; acc:  81.15; ppl:  1.90; xent: 0.64; lr: 0.00003; 8165/14630 tok/s;   7874 sec
[2021-03-25 15:10:58,825 INFO] Step 92900/100000; acc:  85.63; ppl:  1.59; xent: 0.46; lr: 0.00003; 4607/13714 tok/s;   7877 sec
[2021-03-25 15:11:01,380 INFO] Step 92950/100000; acc:  85.75; ppl:  1.58; xent: 0.46; lr: 0.00003; 5245/13524 tok/s;   7879 sec
[2021-03-25 15:11:04,362 INFO] Step 93000/100000; acc:  85.39; ppl:  1.57; xent: 0.45; lr: 0.00003; 6471/15864 tok/s;   7882 sec
[2021-03-25 15:11:07,661 INFO] Step 93050/100000; acc:  84.51; ppl:  1.63; xent: 0.49; lr: 0.00003; 6880/15460 tok/s;   7885 sec
[2021-03-25 15:11:11,554 INFO] Step 93100/100000; acc:  82.55; ppl:  1.74; xent: 0.55; lr: 0.00003; 7627/16463 tok/s;   7889 sec
[2021-03-25 15:11:15,610 INFO] Step 93150/100000; acc:  83.15; ppl:  1.71; xent: 0.53; lr: 0.00003; 8054/16744 tok/s;   7893 sec
[2021-03-25 15:11:20,371 INFO] Step 93200/100000; acc:  81.64; ppl:  1.82; xent: 0.60; lr: 0.00003; 7987/16568 tok/s;   7898 sec
[2021-03-25 15:11:25,694 INFO] Step 93250/100000; acc:  81.18; ppl:  1.84; xent: 0.61; lr: 0.00003; 8549/16177 tok/s;   7903 sec
[2021-03-25 15:11:31,478 INFO] Step 93300/100000; acc:  80.38; ppl:  1.92; xent: 0.65; lr: 0.00003; 8463/16784 tok/s;   7909 sec
[2021-03-25 15:11:36,936 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:11:37,701 INFO] Step 93350/100000; acc:  79.19; ppl:  2.00; xent: 0.69; lr: 0.00003; 8400/16349 tok/s;   7915 sec
[2021-03-25 15:11:42,518 INFO] Step 93400/100000; acc:  81.50; ppl:  1.87; xent: 0.62; lr: 0.00003; 7695/13963 tok/s;   7920 sec
[2021-03-25 15:11:44,849 INFO] Step 93450/100000; acc:  85.62; ppl:  1.59; xent: 0.46; lr: 0.00003; 4797/13384 tok/s;   7923 sec
[2021-03-25 15:11:47,525 INFO] Step 93500/100000; acc:  85.54; ppl:  1.59; xent: 0.46; lr: 0.00003; 5436/14304 tok/s;   7925 sec
[2021-03-25 15:11:50,645 INFO] Step 93550/100000; acc:  85.22; ppl:  1.57; xent: 0.45; lr: 0.00003; 6615/15492 tok/s;   7928 sec
[2021-03-25 15:11:54,086 INFO] Step 93600/100000; acc:  84.38; ppl:  1.65; xent: 0.50; lr: 0.00003; 6975/15813 tok/s;   7932 sec
[2021-03-25 15:11:58,097 INFO] Step 93650/100000; acc:  82.67; ppl:  1.73; xent: 0.55; lr: 0.00003; 7924/16302 tok/s;   7936 sec
[2021-03-25 15:12:02,266 INFO] Step 93700/100000; acc:  82.99; ppl:  1.72; xent: 0.54; lr: 0.00003; 7914/16587 tok/s;   7940 sec
[2021-03-25 15:12:07,159 INFO] Step 93750/100000; acc:  81.19; ppl:  1.84; xent: 0.61; lr: 0.00003; 8285/16677 tok/s;   7945 sec
[2021-03-25 15:12:12,552 INFO] Step 93800/100000; acc:  81.55; ppl:  1.83; xent: 0.61; lr: 0.00003; 8316/16484 tok/s;   7950 sec
[2021-03-25 15:12:18,481 INFO] Step 93850/100000; acc:  79.70; ppl:  1.97; xent: 0.68; lr: 0.00003; 8625/16703 tok/s;   7956 sec
[2021-03-25 15:12:23,205 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:12:24,745 INFO] Step 93900/100000; acc:  79.72; ppl:  1.98; xent: 0.68; lr: 0.00003; 8452/16053 tok/s;   7962 sec
[2021-03-25 15:12:28,409 INFO] Step 93950/100000; acc:  82.31; ppl:  1.81; xent: 0.59; lr: 0.00003; 7008/13628 tok/s;   7966 sec
[2021-03-25 15:12:30,772 INFO] Step 94000/100000; acc:  85.54; ppl:  1.60; xent: 0.47; lr: 0.00003; 4744/13650 tok/s;   7968 sec
[2021-03-25 15:12:33,637 INFO] Step 94050/100000; acc:  85.40; ppl:  1.59; xent: 0.46; lr: 0.00003; 5841/14585 tok/s;   7971 sec
[2021-03-25 15:12:36,903 INFO] Step 94100/100000; acc:  84.96; ppl:  1.58; xent: 0.46; lr: 0.00003; 6704/15114 tok/s;   7975 sec
[2021-03-25 15:12:40,480 INFO] Step 94150/100000; acc:  83.64; ppl:  1.68; xent: 0.52; lr: 0.00003; 7189/16074 tok/s;   7978 sec
[2021-03-25 15:12:44,481 INFO] Step 94200/100000; acc:  82.69; ppl:  1.73; xent: 0.55; lr: 0.00003; 8084/16747 tok/s;   7982 sec
[2021-03-25 15:12:48,717 INFO] Step 94250/100000; acc:  83.00; ppl:  1.73; xent: 0.55; lr: 0.00003; 8037/16904 tok/s;   7986 sec
[2021-03-25 15:12:53,866 INFO] Step 94300/100000; acc:  81.16; ppl:  1.85; xent: 0.62; lr: 0.00003; 8549/16191 tok/s;   7992 sec
[2021-03-25 15:12:59,412 INFO] Step 94350/100000; acc:  81.07; ppl:  1.88; xent: 0.63; lr: 0.00003; 8058/16752 tok/s;   7997 sec
[2021-03-25 15:13:05,347 INFO] Step 94400/100000; acc:  79.42; ppl:  2.00; xent: 0.69; lr: 0.00003; 8899/16684 tok/s;   8003 sec
[2021-03-25 15:13:09,732 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:13:11,513 INFO] Step 94450/100000; acc:  80.65; ppl:  1.93; xent: 0.66; lr: 0.00003; 8345/15352 tok/s;   8009 sec
[2021-03-25 15:13:14,282 INFO] Step 94500/100000; acc:  83.79; ppl:  1.70; xent: 0.53; lr: 0.00003; 5629/13630 tok/s;   8012 sec
[2021-03-25 15:13:16,670 INFO] Step 94550/100000; acc:  85.41; ppl:  1.62; xent: 0.48; lr: 0.00003; 4906/13729 tok/s;   8014 sec
[2021-03-25 15:13:19,594 INFO] Step 94600/100000; acc:  85.41; ppl:  1.58; xent: 0.46; lr: 0.00003; 6412/15267 tok/s;   8017 sec
[2021-03-25 15:13:22,830 INFO] Step 94650/100000; acc:  85.08; ppl:  1.59; xent: 0.46; lr: 0.00003; 6855/15721 tok/s;   8021 sec
[2021-03-25 15:13:26,697 INFO] Step 94700/100000; acc:  83.13; ppl:  1.70; xent: 0.53; lr: 0.00003; 7350/16149 tok/s;   8024 sec
[2021-03-25 15:13:30,805 INFO] Step 94750/100000; acc:  83.04; ppl:  1.71; xent: 0.54; lr: 0.00003; 7880/16206 tok/s;   8029 sec
[2021-03-25 15:13:35,376 INFO] Step 94800/100000; acc:  82.04; ppl:  1.79; xent: 0.58; lr: 0.00003; 7915/16875 tok/s;   8033 sec
[2021-03-25 15:13:40,501 INFO] Step 94850/100000; acc:  80.98; ppl:  1.85; xent: 0.62; lr: 0.00003; 8780/16191 tok/s;   8038 sec
[2021-03-25 15:13:46,125 INFO] Step 94900/100000; acc:  80.86; ppl:  1.90; xent: 0.64; lr: 0.00003; 8453/16964 tok/s;   8044 sec
[2021-03-25 15:13:52,291 INFO] Step 94950/100000; acc:  78.85; ppl:  2.02; xent: 0.70; lr: 0.00003; 8690/16727 tok/s;   8050 sec
[2021-03-25 15:13:56,433 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:13:57,789 INFO] Step 95000/100000; acc:  81.10; ppl:  1.90; xent: 0.64; lr: 0.00003; 7958/14560 tok/s;   8055 sec
[2021-03-25 15:14:00,092 INFO] Step 95050/100000; acc:  85.45; ppl:  1.59; xent: 0.47; lr: 0.00003; 4766/13588 tok/s;   8058 sec
[2021-03-25 15:14:02,604 INFO] Step 95100/100000; acc:  85.90; ppl:  1.57; xent: 0.45; lr: 0.00003; 5234/14085 tok/s;   8060 sec
[2021-03-25 15:14:05,698 INFO] Step 95150/100000; acc:  85.40; ppl:  1.57; xent: 0.45; lr: 0.00003; 6539/15461 tok/s;   8063 sec
[2021-03-25 15:14:08,935 INFO] Step 95200/100000; acc:  84.74; ppl:  1.61; xent: 0.48; lr: 0.00003; 6911/15692 tok/s;   8067 sec
[2021-03-25 15:14:12,965 INFO] Step 95250/100000; acc:  82.57; ppl:  1.73; xent: 0.55; lr: 0.00003; 7774/16193 tok/s;   8071 sec
[2021-03-25 15:14:17,164 INFO] Step 95300/100000; acc:  82.88; ppl:  1.73; xent: 0.55; lr: 0.00003; 7692/16354 tok/s;   8075 sec
[2021-03-25 15:14:21,927 INFO] Step 95350/100000; acc:  81.70; ppl:  1.82; xent: 0.60; lr: 0.00003; 8215/16774 tok/s;   8080 sec
[2021-03-25 15:14:27,206 INFO] Step 95400/100000; acc:  81.13; ppl:  1.85; xent: 0.61; lr: 0.00003; 8403/16027 tok/s;   8085 sec
[2021-03-25 15:14:33,151 INFO] Step 95450/100000; acc:  80.65; ppl:  1.91; xent: 0.65; lr: 0.00003; 8411/16631 tok/s;   8091 sec
[2021-03-25 15:14:37,852 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:14:39,505 INFO] Step 95500/100000; acc:  79.28; ppl:  2.00; xent: 0.70; lr: 0.00003; 8496/16225 tok/s;   8097 sec
[2021-03-25 15:14:43,812 INFO] Step 95550/100000; acc:  81.71; ppl:  1.84; xent: 0.61; lr: 0.00003; 7529/14148 tok/s;   8102 sec
[2021-03-25 15:14:46,176 INFO] Step 95600/100000; acc:  85.78; ppl:  1.59; xent: 0.46; lr: 0.00003; 4737/13675 tok/s;   8104 sec
[2021-03-25 15:14:48,891 INFO] Step 95650/100000; acc:  85.49; ppl:  1.58; xent: 0.46; lr: 0.00003; 5487/14311 tok/s;   8107 sec
[2021-03-25 15:14:52,031 INFO] Step 95700/100000; acc:  85.22; ppl:  1.58; xent: 0.46; lr: 0.00003; 6916/15564 tok/s;   8110 sec
[2021-03-25 15:14:55,520 INFO] Step 95750/100000; acc:  84.33; ppl:  1.64; xent: 0.49; lr: 0.00003; 6859/15782 tok/s;   8113 sec
[2021-03-25 15:14:59,461 INFO] Step 95800/100000; acc:  82.44; ppl:  1.73; xent: 0.55; lr: 0.00003; 8073/16513 tok/s;   8117 sec
[2021-03-25 15:15:03,716 INFO] Step 95850/100000; acc:  83.00; ppl:  1.73; xent: 0.55; lr: 0.00003; 7952/16583 tok/s;   8121 sec
[2021-03-25 15:15:08,629 INFO] Step 95900/100000; acc:  81.38; ppl:  1.83; xent: 0.60; lr: 0.00003; 8213/16659 tok/s;   8126 sec
[2021-03-25 15:15:14,054 INFO] Step 95950/100000; acc:  81.41; ppl:  1.84; xent: 0.61; lr: 0.00003; 8508/16504 tok/s;   8132 sec
[2021-03-25 15:15:20,080 INFO] Step 96000/100000; acc:  79.94; ppl:  1.95; xent: 0.67; lr: 0.00003; 8525/16550 tok/s;   8138 sec
[2021-03-25 15:15:24,076 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:15:26,402 INFO] Step 96050/100000; acc:  79.69; ppl:  1.98; xent: 0.68; lr: 0.00003; 8801/15752 tok/s;   8144 sec
[2021-03-25 15:15:29,676 INFO] Step 96100/100000; acc:  82.63; ppl:  1.77; xent: 0.57; lr: 0.00003; 5931/13966 tok/s;   8147 sec
[2021-03-25 15:15:32,042 INFO] Step 96150/100000; acc:  85.63; ppl:  1.60; xent: 0.47; lr: 0.00003; 4898/13583 tok/s;   8150 sec
[2021-03-25 15:15:34,874 INFO] Step 96200/100000; acc:  85.56; ppl:  1.58; xent: 0.46; lr: 0.00003; 6038/14899 tok/s;   8153 sec
[2021-03-25 15:15:38,135 INFO] Step 96250/100000; acc:  85.24; ppl:  1.58; xent: 0.46; lr: 0.00003; 6686/15477 tok/s;   8156 sec
[2021-03-25 15:15:41,711 INFO] Step 96300/100000; acc:  83.54; ppl:  1.68; xent: 0.52; lr: 0.00003; 7467/16586 tok/s;   8159 sec
[2021-03-25 15:15:45,669 INFO] Step 96350/100000; acc:  82.52; ppl:  1.73; xent: 0.55; lr: 0.00003; 8094/16531 tok/s;   8163 sec
[2021-03-25 15:15:50,023 INFO] Step 96400/100000; acc:  82.58; ppl:  1.76; xent: 0.57; lr: 0.00003; 8048/17167 tok/s;   8168 sec
[2021-03-25 15:15:55,166 INFO] Step 96450/100000; acc:  81.28; ppl:  1.83; xent: 0.60; lr: 0.00003; 8524/16036 tok/s;   8173 sec
[2021-03-25 15:16:00,627 INFO] Step 96500/100000; acc:  81.27; ppl:  1.86; xent: 0.62; lr: 0.00003; 8537/17053 tok/s;   8178 sec
[2021-03-25 15:16:06,722 INFO] Step 96550/100000; acc:  79.30; ppl:  2.00; xent: 0.69; lr: 0.00003; 8497/16473 tok/s;   8184 sec
[2021-03-25 15:16:10,232 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:16:12,610 INFO] Step 96600/100000; acc:  80.30; ppl:  1.94; xent: 0.66; lr: 0.00003; 8442/15496 tok/s;   8190 sec
[2021-03-25 15:16:15,252 INFO] Step 96650/100000; acc:  84.34; ppl:  1.67; xent: 0.51; lr: 0.00003; 5439/13514 tok/s;   8193 sec
[2021-03-25 15:16:17,658 INFO] Step 96700/100000; acc:  85.49; ppl:  1.61; xent: 0.48; lr: 0.00003; 4775/13533 tok/s;   8195 sec
[2021-03-25 15:16:20,675 INFO] Step 96750/100000; acc:  85.30; ppl:  1.59; xent: 0.46; lr: 0.00003; 6572/15396 tok/s;   8198 sec
[2021-03-25 15:16:23,911 INFO] Step 96800/100000; acc:  85.31; ppl:  1.58; xent: 0.46; lr: 0.00003; 6876/15702 tok/s;   8202 sec
[2021-03-25 15:16:27,850 INFO] Step 96850/100000; acc:  83.11; ppl:  1.70; xent: 0.53; lr: 0.00003; 7462/16072 tok/s;   8206 sec
[2021-03-25 15:16:31,948 INFO] Step 96900/100000; acc:  82.82; ppl:  1.73; xent: 0.55; lr: 0.00003; 7865/16372 tok/s;   8210 sec
[2021-03-25 15:16:36,573 INFO] Step 96950/100000; acc:  81.79; ppl:  1.81; xent: 0.59; lr: 0.00003; 8081/16712 tok/s;   8214 sec
[2021-03-25 15:16:41,730 INFO] Step 97000/100000; acc:  81.53; ppl:  1.83; xent: 0.60; lr: 0.00003; 8537/16072 tok/s;   8219 sec
[2021-03-25 15:16:47,606 INFO] Step 97050/100000; acc:  80.59; ppl:  1.91; xent: 0.65; lr: 0.00003; 8198/16620 tok/s;   8225 sec
[2021-03-25 15:16:54,130 INFO] Step 97100/100000; acc:  79.25; ppl:  2.00; xent: 0.69; lr: 0.00003; 8449/15882 tok/s;   8232 sec
[2021-03-25 15:16:57,084 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:16:58,943 INFO] Step 97150/100000; acc:  81.49; ppl:  1.85; xent: 0.62; lr: 0.00003; 7992/14912 tok/s;   8237 sec
[2021-03-25 15:17:01,439 INFO] Step 97200/100000; acc:  85.22; ppl:  1.62; xent: 0.48; lr: 0.00003; 4801/13750 tok/s;   8239 sec
[2021-03-25 15:17:04,082 INFO] Step 97250/100000; acc:  85.79; ppl:  1.58; xent: 0.45; lr: 0.00003; 5033/13721 tok/s;   8242 sec
[2021-03-25 15:17:07,270 INFO] Step 97300/100000; acc:  84.98; ppl:  1.59; xent: 0.47; lr: 0.00003; 6732/14950 tok/s;   8245 sec
[2021-03-25 15:17:10,541 INFO] Step 97350/100000; acc:  85.08; ppl:  1.60; xent: 0.47; lr: 0.00003; 6854/15976 tok/s;   8248 sec
[2021-03-25 15:17:14,589 INFO] Step 97400/100000; acc:  82.95; ppl:  1.71; xent: 0.54; lr: 0.00003; 7736/16232 tok/s;   8252 sec
[2021-03-25 15:17:18,808 INFO] Step 97450/100000; acc:  82.90; ppl:  1.72; xent: 0.54; lr: 0.00003; 7809/16300 tok/s;   8257 sec
[2021-03-25 15:17:23,714 INFO] Step 97500/100000; acc:  81.25; ppl:  1.83; xent: 0.60; lr: 0.00003; 8035/16341 tok/s;   8261 sec
[2021-03-25 15:17:28,957 INFO] Step 97550/100000; acc:  81.23; ppl:  1.85; xent: 0.61; lr: 0.00003; 8536/16513 tok/s;   8267 sec
[2021-03-25 15:17:34,769 INFO] Step 97600/100000; acc:  80.05; ppl:  1.95; xent: 0.67; lr: 0.00003; 8676/16883 tok/s;   8272 sec
[2021-03-25 15:17:38,821 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 15:17:41,585 INFO] Step 97650/100000; acc:  79.36; ppl:  2.00; xent: 0.69; lr: 0.00003; 8664/15427 tok/s;   8279 sec
[2021-03-25 15:17:45,345 INFO] Step 97700/100000; acc:  82.17; ppl:  1.82; xent: 0.60; lr: 0.00003; 6439/14409 tok/s;   8283 sec
[2021-03-25 15:17:47,715 INFO] Step 97750/100000; acc:  86.26; ppl:  1.56; xent: 0.45; lr: 0.00003; 4902/13624 tok/s;   8285 sec
[2021-03-25 15:17:50,434 INFO] Step 97800/100000; acc:  85.54; ppl:  1.58; xent: 0.46; lr: 0.00003; 5573/14481 tok/s;   8288 sec
[2021-03-25 15:17:53,668 INFO] Step 97850/100000; acc:  84.92; ppl:  1.59; xent: 0.47; lr: 0.00003; 6732/15337 tok/s;   8291 sec
[2021-03-25 15:17:57,226 INFO] Step 97900/100000; acc:  84.03; ppl:  1.66; xent: 0.51; lr: 0.00003; 6986/15965 tok/s;   8295 sec
[2021-03-25 15:18:01,211 INFO] Step 97950/100000; acc:  82.98; ppl:  1.71; xent: 0.54; lr: 0.00003; 7933/16117 tok/s;   8299 sec
[2021-03-25 15:18:05,638 INFO] Step 98000/100000; acc:  82.77; ppl:  1.74; xent: 0.56; lr: 0.00003; 7661/16442 tok/s;   8303 sec
[2021-03-25 15:18:10,590 INFO] Step 98050/100000; acc:  81.46; ppl:  1.83; xent: 0.60; lr: 0.00003; 8346/16484 tok/s;   8308 sec
