[2021-03-24 09:00:47,562 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-24 09:00:47,562 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-24 09:00:47,562 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-24 09:00:47,562 INFO] Parsed 2 corpora from -data.
[2021-03-24 09:00:47,562 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-24 09:00:47,562 INFO] Loading vocab from text file...
[2021-03-24 09:00:47,563 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-24 09:00:47,571 INFO] Loaded src vocab has 4181 tokens.
[2021-03-24 09:00:47,573 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-24 09:00:47,621 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-24 09:00:47,627 INFO] Building fields with vocab in counters...
[2021-03-24 09:00:47,647 INFO]  * tgt vocab size: 15694.
[2021-03-24 09:00:47,651 INFO]  * src vocab size: 4183.
[2021-03-24 09:00:47,652 INFO]  * src vocab size = 4183
[2021-03-24 09:00:47,652 INFO]  * tgt vocab size = 15694
[2021-03-24 09:00:47,657 INFO] Building model...
[2021-03-24 09:00:58,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 256, num_layers=2, dropout=0.7, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-24 09:00:58,786 INFO] encoder: 5220844
[2021-03-24 09:00:58,786 INFO] decoder: 21895256
[2021-03-24 09:00:58,786 INFO] * number of parameters: 27116100
[2021-03-24 09:00:58,787 INFO] Starting training on GPU: [0]
[2021-03-24 09:00:58,787 INFO] Start training loop and validate every 10000 steps...
[2021-03-24 09:00:58,788 INFO] corpus_1's transforms: TransformPipe()
[2021-03-24 09:00:58,788 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:01:00,822 INFO] Step 50/100000; acc:   9.33; ppl: 6039.13; xent: 8.71; lr: 1.00000; 5271/15239 tok/s;      2 sec
[2021-03-24 10:53:26,016 INFO] Step 90400/100000; acc:  72.44; ppl:  2.65; xent: 0.98; lr: 0.03125; 8474/18742 tok/s;   6747 sec
[2021-03-24 10:53:29,663 INFO] Step 90450/100000; acc:  72.88; ppl:  2.56; xent: 0.94; lr: 0.03125; 8970/18124 tok/s;   6751 sec
[2021-03-24 10:53:33,529 INFO] Step 90500/100000; acc:  71.99; ppl:  2.70; xent: 0.99; lr: 0.03125; 8905/19186 tok/s;   6755 sec
[2021-03-24 10:53:38,125 INFO] Step 90550/100000; acc:  69.90; ppl:  2.93; xent: 1.08; lr: 0.03125; 9617/18248 tok/s;   6759 sec
[2021-03-24 10:53:42,984 INFO] Step 90600/100000; acc:  70.54; ppl:  2.90; xent: 1.06; lr: 0.03125; 9382/18793 tok/s;   6764 sec
[2021-03-24 10:53:48,610 INFO] Step 90650/100000; acc:  67.62; ppl:  3.26; xent: 1.18; lr: 0.03125; 9509/18339 tok/s;   6770 sec
[2021-03-24 10:53:49,303 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:53:54,117 INFO] Step 90700/100000; acc:  70.97; ppl:  2.88; xent: 1.06; lr: 0.03125; 9259/16528 tok/s;   6775 sec
[2021-03-24 10:53:56,022 INFO] Step 90750/100000; acc:  76.45; ppl:  2.34; xent: 0.85; lr: 0.03125; 5787/16507 tok/s;   6777 sec
[2021-03-24 10:53:58,059 INFO] Step 90800/100000; acc:  76.59; ppl:  2.32; xent: 0.84; lr: 0.03125; 6290/17033 tok/s;   6779 sec
[2021-03-24 10:54:00,621 INFO] Step 90850/100000; acc:  76.20; ppl:  2.27; xent: 0.82; lr: 0.03125; 7472/18102 tok/s;   6782 sec
[2021-03-24 10:54:03,415 INFO] Step 90900/100000; acc:  73.55; ppl:  2.56; xent: 0.94; lr: 0.03125; 8148/18071 tok/s;   6785 sec
[2021-03-24 10:54:06,829 INFO] Step 90950/100000; acc:  71.93; ppl:  2.66; xent: 0.98; lr: 0.03125; 8412/18471 tok/s;   6788 sec
[2021-03-24 10:54:10,513 INFO] Step 91000/100000; acc:  72.22; ppl:  2.62; xent: 0.96; lr: 0.03125; 8849/18292 tok/s;   6792 sec
[2021-03-24 10:54:14,609 INFO] Step 91050/100000; acc:  71.27; ppl:  2.78; xent: 1.02; lr: 0.03125; 9176/18894 tok/s;   6796 sec
[2021-03-24 10:54:19,280 INFO] Step 91100/100000; acc:  70.57; ppl:  2.84; xent: 1.05; lr: 0.03125; 9598/18440 tok/s;   6800 sec
[2021-03-24 10:54:24,414 INFO] Step 91150/100000; acc:  69.70; ppl:  3.01; xent: 1.10; lr: 0.03125; 9287/18738 tok/s;   6806 sec
[2021-03-24 10:54:29,885 INFO] Step 91200/100000; acc:  68.14; ppl:  3.20; xent: 1.16; lr: 0.03125; 9738/18776 tok/s;   6811 sec
[2021-03-24 10:54:29,896 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:54:34,464 INFO] Step 91250/100000; acc:  72.33; ppl:  2.76; xent: 1.02; lr: 0.03125; 8756/15621 tok/s;   6816 sec
[2021-03-24 10:54:36,329 INFO] Step 91300/100000; acc:  76.79; ppl:  2.28; xent: 0.82; lr: 0.03125; 5871/16648 tok/s;   6818 sec
[2021-03-24 10:54:38,467 INFO] Step 91350/100000; acc:  76.59; ppl:  2.33; xent: 0.85; lr: 0.03125; 6543/17371 tok/s;   6820 sec
[2021-03-24 10:54:41,066 INFO] Step 91400/100000; acc:  75.31; ppl:  2.33; xent: 0.84; lr: 0.03125; 7833/18325 tok/s;   6822 sec
[2021-03-24 10:54:43,984 INFO] Step 91450/100000; acc:  73.65; ppl:  2.54; xent: 0.93; lr: 0.03125; 8311/18399 tok/s;   6825 sec
[2021-03-24 10:54:47,447 INFO] Step 91500/100000; acc:  72.27; ppl:  2.61; xent: 0.96; lr: 0.03125; 8807/19093 tok/s;   6829 sec
[2021-03-24 10:54:51,051 INFO] Step 91550/100000; acc:  72.30; ppl:  2.64; xent: 0.97; lr: 0.03125; 9101/18700 tok/s;   6832 sec
[2021-03-24 10:54:55,417 INFO] Step 91600/100000; acc:  70.61; ppl:  2.85; xent: 1.05; lr: 0.03125; 9154/18798 tok/s;   6837 sec
[2021-03-24 10:55:00,256 INFO] Step 91650/100000; acc:  71.07; ppl:  2.81; xent: 1.03; lr: 0.03125; 9459/18180 tok/s;   6841 sec
[2021-03-24 10:55:05,632 INFO] Step 91700/100000; acc:  68.79; ppl:  3.12; xent: 1.14; lr: 0.03125; 9320/18179 tok/s;   6847 sec
[2021-03-24 10:55:10,711 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:55:11,332 INFO] Step 91750/100000; acc:  68.96; ppl:  3.11; xent: 1.13; lr: 0.03125; 9290/17994 tok/s;   6853 sec
[2021-03-24 10:55:14,702 INFO] Step 91800/100000; acc:  73.83; ppl:  2.61; xent: 0.96; lr: 0.03125; 8492/15887 tok/s;   6856 sec
[2021-03-24 10:55:16,599 INFO] Step 91850/100000; acc:  76.60; ppl:  2.32; xent: 0.84; lr: 0.03125; 5909/16653 tok/s;   6858 sec
[2021-03-24 10:55:18,862 INFO] Step 91900/100000; acc:  75.84; ppl:  2.36; xent: 0.86; lr: 0.03125; 7050/18012 tok/s;   6860 sec
[2021-03-24 10:55:21,558 INFO] Step 91950/100000; acc:  74.91; ppl:  2.38; xent: 0.87; lr: 0.03125; 7901/18177 tok/s;   6863 sec
[2021-03-24 10:55:24,677 INFO] Step 92000/100000; acc:  72.99; ppl:  2.60; xent: 0.96; lr: 0.03125; 8293/18352 tok/s;   6866 sec
[2021-03-24 10:55:28,183 INFO] Step 92050/100000; acc:  72.16; ppl:  2.63; xent: 0.97; lr: 0.03125; 9168/18949 tok/s;   6869 sec
[2021-03-24 10:55:31,933 INFO] Step 92100/100000; acc:  72.42; ppl:  2.62; xent: 0.96; lr: 0.03125; 8852/18859 tok/s;   6873 sec
[2021-03-24 10:55:36,433 INFO] Step 92150/100000; acc:  69.92; ppl:  2.96; xent: 1.08; lr: 0.03125; 9630/18431 tok/s;   6878 sec
[2021-03-24 10:55:41,256 INFO] Step 92200/100000; acc:  70.60; ppl:  2.87; xent: 1.05; lr: 0.03125; 9145/18739 tok/s;   6882 sec
[2021-03-24 10:55:46,744 INFO] Step 92250/100000; acc:  67.79; ppl:  3.25; xent: 1.18; lr: 0.03125; 9652/18195 tok/s;   6888 sec
[2021-03-24 10:55:51,596 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:55:52,341 INFO] Step 92300/100000; acc:  70.74; ppl:  2.89; xent: 1.06; lr: 0.03125; 9097/17167 tok/s;   6894 sec
[2021-03-24 10:55:54,928 INFO] Step 92350/100000; acc:  75.20; ppl:  2.46; xent: 0.90; lr: 0.03125; 7511/16257 tok/s;   6896 sec
[2021-03-24 10:55:56,903 INFO] Step 92400/100000; acc:  76.74; ppl:  2.33; xent: 0.85; lr: 0.03125; 5928/16729 tok/s;   6898 sec
[2021-03-24 10:55:59,333 INFO] Step 92450/100000; acc:  75.86; ppl:  2.34; xent: 0.85; lr: 0.03125; 7461/18260 tok/s;   6901 sec
[2021-03-24 10:56:02,051 INFO] Step 92500/100000; acc:  74.14; ppl:  2.46; xent: 0.90; lr: 0.03125; 8141/18182 tok/s;   6903 sec
[2021-03-24 10:56:05,374 INFO] Step 92550/100000; acc:  72.43; ppl:  2.63; xent: 0.97; lr: 0.03125; 8250/18399 tok/s;   6907 sec
[2021-03-24 10:56:08,920 INFO] Step 92600/100000; acc:  72.63; ppl:  2.59; xent: 0.95; lr: 0.03125; 9209/18868 tok/s;   6910 sec
[2021-03-24 10:56:12,876 INFO] Step 92650/100000; acc:  71.51; ppl:  2.75; xent: 1.01; lr: 0.03125; 8964/18959 tok/s;   6914 sec
[2021-03-24 10:56:17,372 INFO] Step 92700/100000; acc:  70.09; ppl:  2.92; xent: 1.07; lr: 0.03125; 9942/18554 tok/s;   6919 sec
[2021-03-24 10:56:22,429 INFO] Step 92750/100000; acc:  70.65; ppl:  2.91; xent: 1.07; lr: 0.03125; 9156/18512 tok/s;   6924 sec
[2021-03-24 10:56:27,966 INFO] Step 92800/100000; acc:  67.68; ppl:  3.24; xent: 1.17; lr: 0.03125; 9575/18495 tok/s;   6929 sec
[2021-03-24 10:56:27,983 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:56:33,316 INFO] Step 92850/100000; acc:  71.81; ppl:  2.81; xent: 1.03; lr: 0.03125; 9001/16129 tok/s;   6935 sec
[2021-03-24 10:56:35,157 INFO] Step 92900/100000; acc:  77.12; ppl:  2.28; xent: 0.83; lr: 0.03125; 5728/17054 tok/s;   6936 sec
[2021-03-24 10:56:37,215 INFO] Step 92950/100000; acc:  76.91; ppl:  2.29; xent: 0.83; lr: 0.03125; 6512/16793 tok/s;   6938 sec
[2021-03-24 10:56:39,771 INFO] Step 93000/100000; acc:  76.08; ppl:  2.31; xent: 0.84; lr: 0.03125; 7548/18503 tok/s;   6941 sec
[2021-03-24 10:56:42,613 INFO] Step 93050/100000; acc:  74.02; ppl:  2.50; xent: 0.92; lr: 0.03125; 7988/17948 tok/s;   6944 sec
[2021-03-24 10:56:46,035 INFO] Step 93100/100000; acc:  71.52; ppl:  2.71; xent: 1.00; lr: 0.03125; 8677/18728 tok/s;   6947 sec
[2021-03-24 10:56:49,701 INFO] Step 93150/100000; acc:  72.51; ppl:  2.62; xent: 0.96; lr: 0.03125; 8910/18523 tok/s;   6951 sec
[2021-03-24 10:56:54,008 INFO] Step 93200/100000; acc:  70.74; ppl:  2.81; xent: 1.03; lr: 0.03125; 8830/18317 tok/s;   6955 sec
[2021-03-24 10:56:58,712 INFO] Step 93250/100000; acc:  70.29; ppl:  2.87; xent: 1.05; lr: 0.03125; 9674/18306 tok/s;   6960 sec
[2021-03-24 10:57:03,918 INFO] Step 93300/100000; acc:  69.93; ppl:  2.99; xent: 1.09; lr: 0.03125; 9401/18645 tok/s;   6965 sec
[2021-03-24 10:57:08,870 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:57:09,563 INFO] Step 93350/100000; acc:  68.42; ppl:  3.16; xent: 1.15; lr: 0.03125; 9262/18027 tok/s;   6971 sec
[2021-03-24 10:57:13,846 INFO] Step 93400/100000; acc:  72.57; ppl:  2.76; xent: 1.01; lr: 0.03125; 8654/15702 tok/s;   6975 sec
[2021-03-24 10:57:15,743 INFO] Step 93450/100000; acc:  77.15; ppl:  2.28; xent: 0.82; lr: 0.03125; 5897/16453 tok/s;   6977 sec
[2021-03-24 10:57:17,920 INFO] Step 93500/100000; acc:  76.32; ppl:  2.33; xent: 0.84; lr: 0.03125; 6681/17579 tok/s;   6979 sec
[2021-03-24 10:57:20,590 INFO] Step 93550/100000; acc:  75.44; ppl:  2.30; xent: 0.83; lr: 0.03125; 7728/18099 tok/s;   6982 sec
[2021-03-24 10:57:23,548 INFO] Step 93600/100000; acc:  73.49; ppl:  2.54; xent: 0.93; lr: 0.03125; 8117/18402 tok/s;   6985 sec
[2021-03-24 10:57:27,114 INFO] Step 93650/100000; acc:  71.45; ppl:  2.70; xent: 0.99; lr: 0.03125; 8912/18336 tok/s;   6988 sec
[2021-03-24 10:57:30,780 INFO] Step 93700/100000; acc:  72.54; ppl:  2.61; xent: 0.96; lr: 0.03125; 8998/18858 tok/s;   6992 sec
[2021-03-24 10:57:35,080 INFO] Step 93750/100000; acc:  70.54; ppl:  2.86; xent: 1.05; lr: 0.03125; 9429/18979 tok/s;   6996 sec
[2021-03-24 10:57:39,935 INFO] Step 93800/100000; acc:  70.83; ppl:  2.83; xent: 1.04; lr: 0.03125; 9238/18311 tok/s;   7001 sec
[2021-03-24 10:57:45,323 INFO] Step 93850/100000; acc:  68.92; ppl:  3.10; xent: 1.13; lr: 0.03125; 9491/18381 tok/s;   7007 sec
[2021-03-24 10:57:49,618 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:57:51,000 INFO] Step 93900/100000; acc:  69.45; ppl:  3.05; xent: 1.11; lr: 0.03125; 9327/17714 tok/s;   7012 sec
[2021-03-24 10:57:54,195 INFO] Step 93950/100000; acc:  73.32; ppl:  2.67; xent: 0.98; lr: 0.03125; 8035/15625 tok/s;   7015 sec
[2021-03-24 10:57:56,114 INFO] Step 94000/100000; acc:  77.26; ppl:  2.30; xent: 0.83; lr: 0.03125; 5841/16809 tok/s;   7017 sec
[2021-03-24 10:57:58,518 INFO] Step 94050/100000; acc:  75.76; ppl:  2.37; xent: 0.86; lr: 0.03125; 6959/17378 tok/s;   7020 sec
[2021-03-24 10:58:01,242 INFO] Step 94100/100000; acc:  74.99; ppl:  2.38; xent: 0.87; lr: 0.03125; 8041/18127 tok/s;   7022 sec
[2021-03-24 10:58:04,353 INFO] Step 94150/100000; acc:  73.09; ppl:  2.59; xent: 0.95; lr: 0.03125; 8267/18484 tok/s;   7026 sec
[2021-03-24 10:58:07,905 INFO] Step 94200/100000; acc:  71.74; ppl:  2.66; xent: 0.98; lr: 0.03125; 9103/18857 tok/s;   7029 sec
[2021-03-24 10:58:11,671 INFO] Step 94250/100000; acc:  72.51; ppl:  2.63; xent: 0.97; lr: 0.03125; 9041/19018 tok/s;   7033 sec
[2021-03-24 10:58:16,223 INFO] Step 94300/100000; acc:  70.24; ppl:  2.88; xent: 1.06; lr: 0.03125; 9670/18314 tok/s;   7037 sec
[2021-03-24 10:58:21,185 INFO] Step 94350/100000; acc:  70.36; ppl:  2.89; xent: 1.06; lr: 0.03125; 9005/18720 tok/s;   7042 sec
[2021-03-24 10:58:26,608 INFO] Step 94400/100000; acc:  68.23; ppl:  3.19; xent: 1.16; lr: 0.03125; 9738/18259 tok/s;   7048 sec
[2021-03-24 10:58:30,663 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:58:32,264 INFO] Step 94450/100000; acc:  70.69; ppl:  2.90; xent: 1.06; lr: 0.03125; 9099/16738 tok/s;   7053 sec
[2021-03-24 10:58:34,562 INFO] Step 94500/100000; acc:  75.58; ppl:  2.42; xent: 0.88; lr: 0.03125; 6783/16425 tok/s;   7056 sec
[2021-03-24 10:58:36,518 INFO] Step 94550/100000; acc:  77.08; ppl:  2.32; xent: 0.84; lr: 0.03125; 5991/16766 tok/s;   7058 sec
[2021-03-24 10:58:38,973 INFO] Step 94600/100000; acc:  75.15; ppl:  2.39; xent: 0.87; lr: 0.03125; 7636/18183 tok/s;   7060 sec
[2021-03-24 10:58:41,760 INFO] Step 94650/100000; acc:  75.15; ppl:  2.38; xent: 0.87; lr: 0.03125; 7959/18254 tok/s;   7063 sec
[2021-03-24 10:58:45,103 INFO] Step 94700/100000; acc:  72.37; ppl:  2.63; xent: 0.97; lr: 0.03125; 8500/18677 tok/s;   7066 sec
[2021-03-24 10:58:48,702 INFO] Step 94750/100000; acc:  72.16; ppl:  2.63; xent: 0.97; lr: 0.03125; 8997/18503 tok/s;   7070 sec
[2021-03-24 10:58:52,801 INFO] Step 94800/100000; acc:  71.53; ppl:  2.77; xent: 1.02; lr: 0.03125; 8826/18818 tok/s;   7074 sec
[2021-03-24 10:58:57,387 INFO] Step 94850/100000; acc:  70.00; ppl:  2.91; xent: 1.07; lr: 0.03125; 9810/18089 tok/s;   7079 sec
[2021-03-24 10:59:02,534 INFO] Step 94900/100000; acc:  70.26; ppl:  2.92; xent: 1.07; lr: 0.03125; 9238/18539 tok/s;   7084 sec
[2021-03-24 10:59:08,219 INFO] Step 94950/100000; acc:  67.85; ppl:  3.21; xent: 1.17; lr: 0.03125; 9425/18143 tok/s;   7089 sec
[2021-03-24 10:59:12,070 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:59:13,203 INFO] Step 95000/100000; acc:  72.15; ppl:  2.77; xent: 1.02; lr: 0.03125; 8778/16061 tok/s;   7094 sec
[2021-03-24 10:59:15,066 INFO] Step 95050/100000; acc:  76.94; ppl:  2.29; xent: 0.83; lr: 0.03125; 5891/16793 tok/s;   7096 sec
[2021-03-24 10:59:17,104 INFO] Step 95100/100000; acc:  76.75; ppl:  2.31; xent: 0.84; lr: 0.03125; 6451/17361 tok/s;   7098 sec
[2021-03-24 10:59:19,733 INFO] Step 95150/100000; acc:  75.26; ppl:  2.35; xent: 0.85; lr: 0.03125; 7698/18201 tok/s;   7101 sec
[2021-03-24 10:59:22,509 INFO] Step 95200/100000; acc:  74.47; ppl:  2.44; xent: 0.89; lr: 0.03125; 8058/18296 tok/s;   7104 sec
[2021-03-24 10:59:25,997 INFO] Step 95250/100000; acc:  71.61; ppl:  2.69; xent: 0.99; lr: 0.03125; 8982/18709 tok/s;   7107 sec
[2021-03-24 10:59:29,678 INFO] Step 95300/100000; acc:  72.19; ppl:  2.66; xent: 0.98; lr: 0.03125; 8777/18659 tok/s;   7111 sec
[2021-03-24 10:59:33,916 INFO] Step 95350/100000; acc:  71.01; ppl:  2.80; xent: 1.03; lr: 0.03125; 9232/18852 tok/s;   7115 sec
[2021-03-24 10:59:38,566 INFO] Step 95400/100000; acc:  69.92; ppl:  2.93; xent: 1.07; lr: 0.03125; 9538/18192 tok/s;   7120 sec
[2021-03-24 10:59:43,888 INFO] Step 95450/100000; acc:  70.22; ppl:  2.95; xent: 1.08; lr: 0.03125; 9397/18580 tok/s;   7125 sec
[2021-03-24 10:59:48,151 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:59:49,661 INFO] Step 95500/100000; acc:  68.64; ppl:  3.14; xent: 1.14; lr: 0.03125; 9351/17857 tok/s;   7131 sec
[2021-03-24 10:59:53,472 INFO] Step 95550/100000; acc:  72.57; ppl:  2.72; xent: 1.00; lr: 0.03125; 8508/15988 tok/s;   7135 sec
[2021-03-24 10:59:55,374 INFO] Step 95600/100000; acc:  77.26; ppl:  2.25; xent: 0.81; lr: 0.03125; 5888/16997 tok/s;   7137 sec
[2021-03-24 10:59:57,615 INFO] Step 95650/100000; acc:  76.20; ppl:  2.32; xent: 0.84; lr: 0.03125; 6646/17334 tok/s;   7139 sec
[2021-03-24 11:00:00,286 INFO] Step 95700/100000; acc:  75.55; ppl:  2.32; xent: 0.84; lr: 0.03125; 8132/18299 tok/s;   7141 sec
[2021-03-24 11:00:03,321 INFO] Step 95750/100000; acc:  73.78; ppl:  2.52; xent: 0.92; lr: 0.03125; 7884/18142 tok/s;   7145 sec
[2021-03-24 11:00:06,785 INFO] Step 95800/100000; acc:  71.22; ppl:  2.71; xent: 1.00; lr: 0.03125; 9186/18791 tok/s;   7148 sec
[2021-03-24 11:00:10,551 INFO] Step 95850/100000; acc:  72.53; ppl:  2.63; xent: 0.97; lr: 0.03125; 8984/18735 tok/s;   7152 sec
[2021-03-24 11:00:14,920 INFO] Step 95900/100000; acc:  70.76; ppl:  2.82; xent: 1.04; lr: 0.03125; 9233/18728 tok/s;   7156 sec
[2021-03-24 11:00:19,760 INFO] Step 95950/100000; acc:  70.72; ppl:  2.87; xent: 1.05; lr: 0.03125; 9537/18501 tok/s;   7161 sec
[2021-03-24 11:00:25,228 INFO] Step 96000/100000; acc:  68.94; ppl:  3.08; xent: 1.12; lr: 0.03125; 9396/18240 tok/s;   7166 sec
[2021-03-24 11:00:28,891 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 11:00:31,034 INFO] Step 96050/100000; acc:  69.59; ppl:  3.04; xent: 1.11; lr: 0.03125; 9583/17151 tok/s;   7172 sec
[2021-03-24 11:00:33,853 INFO] Step 96100/100000; acc:  73.95; ppl:  2.61; xent: 0.96; lr: 0.03125; 6890/16224 tok/s;   7175 sec
[2021-03-24 11:00:35,783 INFO] Step 96150/100000; acc:  77.27; ppl:  2.26; xent: 0.82; lr: 0.03125; 6005/16651 tok/s;   7177 sec
[2021-03-24 11:00:38,196 INFO] Step 96200/100000; acc:  75.62; ppl:  2.34; xent: 0.85; lr: 0.03125; 7085/17481 tok/s;   7179 sec
[2021-03-24 11:00:41,044 INFO] Step 96250/100000; acc:  75.28; ppl:  2.35; xent: 0.86; lr: 0.03125; 7657/17723 tok/s;   7182 sec
[2021-03-24 11:00:44,220 INFO] Step 96300/100000; acc:  72.58; ppl:  2.62; xent: 0.96; lr: 0.03125; 8406/18673 tok/s;   7185 sec
[2021-03-24 11:00:47,717 INFO] Step 96350/100000; acc:  71.42; ppl:  2.69; xent: 0.99; lr: 0.03125; 9164/18714 tok/s;   7189 sec
[2021-03-24 11:00:51,601 INFO] Step 96400/100000; acc:  72.16; ppl:  2.68; xent: 0.98; lr: 0.03125; 9019/19240 tok/s;   7193 sec
[2021-03-24 11:00:56,199 INFO] Step 96450/100000; acc:  70.80; ppl:  2.84; xent: 1.04; lr: 0.03125; 9535/17938 tok/s;   7197 sec
[2021-03-24 11:01:01,068 INFO] Step 96500/100000; acc:  70.75; ppl:  2.87; xent: 1.05; lr: 0.03125; 9575/19128 tok/s;   7202 sec
[2021-03-24 11:01:06,673 INFO] Step 96550/100000; acc:  68.18; ppl:  3.18; xent: 1.16; lr: 0.03125; 9240/17913 tok/s;   7208 sec
[2021-03-24 11:01:09,873 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 11:01:12,021 INFO] Step 96600/100000; acc:  70.65; ppl:  2.93; xent: 1.08; lr: 0.03125; 9294/17061 tok/s;   7213 sec
[2021-03-24 11:01:14,204 INFO] Step 96650/100000; acc:  76.15; ppl:  2.36; xent: 0.86; lr: 0.03125; 6580/16351 tok/s;   7215 sec
[2021-03-24 11:01:16,153 INFO] Step 96700/100000; acc:  77.09; ppl:  2.31; xent: 0.84; lr: 0.03125; 5895/16710 tok/s;   7217 sec
[2021-03-24 11:01:18,685 INFO] Step 96750/100000; acc:  75.11; ppl:  2.37; xent: 0.86; lr: 0.03125; 7831/18345 tok/s;   7220 sec
[2021-03-24 11:01:21,464 INFO] Step 96800/100000; acc:  75.56; ppl:  2.35; xent: 0.85; lr: 0.03125; 8006/18283 tok/s;   7223 sec
[2021-03-24 11:01:24,918 INFO] Step 96850/100000; acc:  72.32; ppl:  2.62; xent: 0.96; lr: 0.03125; 8511/18331 tok/s;   7226 sec
[2021-03-24 11:01:28,520 INFO] Step 96900/100000; acc:  71.47; ppl:  2.71; xent: 1.00; lr: 0.03125; 8949/18628 tok/s;   7230 sec
[2021-03-24 11:01:32,547 INFO] Step 96950/100000; acc:  71.27; ppl:  2.77; xent: 1.02; lr: 0.03125; 9280/19193 tok/s;   7234 sec
[2021-03-24 11:01:37,057 INFO] Step 97000/100000; acc:  70.38; ppl:  2.87; xent: 1.06; lr: 0.03125; 9761/18376 tok/s;   7238 sec
[2021-03-24 11:01:42,315 INFO] Step 97050/100000; acc:  70.17; ppl:  2.95; xent: 1.08; lr: 0.03125; 9161/18571 tok/s;   7244 sec
[2021-03-24 11:01:48,173 INFO] Step 97100/100000; acc:  68.43; ppl:  3.15; xent: 1.15; lr: 0.03125; 9410/17688 tok/s;   7249 sec
[2021-03-24 11:01:50,885 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 11:01:52,459 INFO] Step 97150/100000; acc:  72.22; ppl:  2.74; xent: 1.01; lr: 0.03125; 8976/16749 tok/s;   7254 sec
[2021-03-24 11:01:54,442 INFO] Step 97200/100000; acc:  76.96; ppl:  2.34; xent: 0.85; lr: 0.03125; 6040/17301 tok/s;   7256 sec
[2021-03-24 11:01:56,608 INFO] Step 97250/100000; acc:  76.70; ppl:  2.28; xent: 0.83; lr: 0.03125; 6140/16740 tok/s;   7258 sec
[2021-03-24 11:01:59,256 INFO] Step 97300/100000; acc:  74.54; ppl:  2.40; xent: 0.87; lr: 0.03125; 8107/18002 tok/s;   7260 sec
[2021-03-24 11:02:02,047 INFO] Step 97350/100000; acc:  74.86; ppl:  2.41; xent: 0.88; lr: 0.03125; 8035/18726 tok/s;   7263 sec
